Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_THIS
    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_YIELD
    KEYWORD_WITH
    COMMENT_BEGIN
    KEYWORD_TYPE
    KEYWORD_IMPORT
    KEYWORD_BREAK
    COMMENT_END

Grammar

Rule 0     S' -> ProgramStructure
    KEYWORD_TO      reduce using rule 38 (equality_expression -> relational_expression .)
    KEYWORD_BY      reduce using rule 38 (equality_expression -> relational_expression .)
    GREATER         shift and go to state 143
    LESS            shift and go to state 144
    GEQ             shift and go to state 142
    LEQ             shift and go to state 145


state 74

    (14) block_statement -> statement .

    KEYWORD_IF      reduce using rule 14 (block_statement -> statement .)
    KEYWORD_WHILE   reduce using rule 14 (block_statement -> statement .)
    KEYWORD_DO      reduce using rule 14 (block_statement -> statement .)
    KEYWORD_FOR     reduce using rule 14 (block_statement -> statement .)
    KEYWORD_OBJECT  reduce using rule 14 (block_statement -> statement .)
    BLOCKBEGIN      reduce using rule 14 (block_statement -> statement .)
    TERMINATOR      reduce using rule 14 (block_statement -> statement .)
    KEYWORD_RETURN  reduce using rule 14 (block_statement -> statement .)
    KEYWORD_PROTECTED reduce using rule 14 (block_statement -> statement .)
    KEYWORD_PRIVATE reduce using rule 14 (block_statement -> statement .)
    IDENTIFIER      reduce using rule 14 (block_statement -> statement .)
    PLUS            reduce using rule 14 (block_statement -> statement .)
    MINUS           reduce using rule 14 (block_statement -> statement .)
    TILDA           reduce using rule 14 (block_statement -> statement .)
    NOT             reduce using rule 14 (block_statement -> statement .)
    LPAREN          reduce using rule 14 (block_statement -> statement .)
    DOUBLE_NUMBER   reduce using rule 14 (block_statement -> statement .)
    INT_NUMBER      reduce using rule 14 (block_statement -> statement .)
    CHAR            reduce using rule 14 (block_statement -> statement .)
    STRING          reduce using rule 14 (block_statement -> statement .)
    BOOL_CONSTT     reduce using rule 14 (block_statement -> statement .)
    BOOL_CONSTF     reduce using rule 14 (block_statement -> statement .)
    KEYWORD_NULL    reduce using rule 14 (block_statement -> statement .)
    KEYWORD_DEF     reduce using rule 14 (block_statement -> statement .)
    KEYWORD_CLASS   reduce using rule 14 (block_statement -> statement .)
    KEYWORD_VAR     reduce using rule 14 (block_statement -> statement .)
    KEYWORD_VAL     reduce using rule 14 (block_statement -> statement .)
    BLOCKEND        reduce using rule 14 (block_statement -> statement .)
    KEYWORD_CASE    reduce using rule 14 (block_statement -> statement .)


state 75

    (135) statement_expression -> method_invocation .
    (69) primary -> method_invocation .

    TERMINATOR      reduce using rule 135 (statement_expression -> method_invocation .)
    TIMES           reduce using rule 69 (primary -> method_invocation .)
    DIVIDE          reduce using rule 69 (primary -> method_invocation .)
    REMAINDER       reduce using rule 69 (primary -> method_invocation .)
    PLUS            reduce using rule 69 (primary -> method_invocation .)
    MINUS           reduce using rule 69 (primary -> method_invocation .)
    LSHIFT          reduce using rule 69 (primary -> method_invocation .)
    RSHIFT          reduce using rule 69 (primary -> method_invocation .)
    GREATER         reduce using rule 69 (primary -> method_invocation .)
    LESS            reduce using rule 69 (primary -> method_invocation .)
    GEQ             reduce using rule 69 (primary -> method_invocation .)
    LEQ             reduce using rule 69 (primary -> method_invocation .)
    EQUAL           reduce using rule 69 (primary -> method_invocation .)
    NEQUAL          reduce using rule 69 (primary -> method_invocation .)
    AND_BITWISE     reduce using rule 69 (primary -> method_invocation .)
    XOR             reduce using rule 69 (primary -> method_invocation .)
    OR_BITWISE      reduce using rule 69 (primary -> method_invocation .)
    AND             reduce using rule 69 (primary -> method_invocation .)
    OR              reduce using rule 69 (primary -> method_invocation .)
    KEYWORD_MATCH   reduce using rule 69 (primary -> method_invocation .)


state 76

    (73) c_literal -> STRING .

    TIMES           reduce using rule 73 (c_literal -> STRING .)
    DIVIDE          reduce using rule 73 (c_literal -> STRING .)
    REMAINDER       reduce using rule 73 (c_literal -> STRING .)
    PLUS            reduce using rule 73 (c_literal -> STRING .)
    MINUS           reduce using rule 73 (c_literal -> STRING .)
    LSHIFT          reduce using rule 73 (c_literal -> STRING .)
    RSHIFT          reduce using rule 73 (c_literal -> STRING .)
    GREATER         reduce using rule 73 (c_literal -> STRING .)
    LESS            reduce using rule 73 (c_literal -> STRING .)
    GEQ             reduce using rule 73 (c_literal -> STRING .)
    LEQ             reduce using rule 73 (c_literal -> STRING .)
    EQUAL           reduce using rule 73 (c_literal -> STRING .)
    NEQUAL          reduce using rule 73 (c_literal -> STRING .)
    AND_BITWISE     reduce using rule 73 (c_literal -> STRING .)
    XOR             reduce using rule 73 (c_literal -> STRING .)
    OR_BITWISE      reduce using rule 73 (c_literal -> STRING .)
    AND             reduce using rule 73 (c_literal -> STRING .)
    OR              reduce using rule 73 (c_literal -> STRING .)
    KEYWORD_MATCH   reduce using rule 73 (c_literal -> STRING .)
    TERMINATOR      reduce using rule 73 (c_literal -> STRING .)
    RPAREN          reduce using rule 73 (c_literal -> STRING .)
    RBRAC           reduce using rule 73 (c_literal -> STRING .)
    COMMA           reduce using rule 73 (c_literal -> STRING .)
    FUNTYPE         reduce using rule 73 (c_literal -> STRING .)
    KEYWORD_UNTIL   reduce using rule 73 (c_literal -> STRING .)
    KEYWORD_TO      reduce using rule 73 (c_literal -> STRING .)
    KEYWORD_BY      reduce using rule 73 (c_literal -> STRING .)


state 77

    (117) simple_name -> IDENTIFIER .

    LPAREN          reduce using rule 117 (simple_name -> IDENTIFIER .)
    LBRAC           reduce using rule 117 (simple_name -> IDENTIFIER .)
    INST            reduce using rule 117 (simple_name -> IDENTIFIER .)
    ASOP            reduce using rule 117 (simple_name -> IDENTIFIER .)
    TIMES           reduce using rule 117 (simple_name -> IDENTIFIER .)
    DIVIDE          reduce using rule 117 (simple_name -> IDENTIFIER .)
    REMAINDER       reduce using rule 117 (simple_name -> IDENTIFIER .)
    PLUS            reduce using rule 117 (simple_name -> IDENTIFIER .)
    MINUS           reduce using rule 117 (simple_name -> IDENTIFIER .)
    LSHIFT          reduce using rule 117 (simple_name -> IDENTIFIER .)
    RSHIFT          reduce using rule 117 (simple_name -> IDENTIFIER .)
    GREATER         reduce using rule 117 (simple_name -> IDENTIFIER .)
    LESS            reduce using rule 117 (simple_name -> IDENTIFIER .)
    GEQ             reduce using rule 117 (simple_name -> IDENTIFIER .)
    LEQ             reduce using rule 117 (simple_name -> IDENTIFIER .)
    EQUAL           reduce using rule 117 (simple_name -> IDENTIFIER .)
    NEQUAL          reduce using rule 117 (simple_name -> IDENTIFIER .)
    AND_BITWISE     reduce using rule 117 (simple_name -> IDENTIFIER .)
    XOR             reduce using rule 117 (simple_name -> IDENTIFIER .)
    OR_BITWISE      reduce using rule 117 (simple_name -> IDENTIFIER .)
    AND             reduce using rule 117 (simple_name -> IDENTIFIER .)
    OR              reduce using rule 117 (simple_name -> IDENTIFIER .)
    KEYWORD_MATCH   reduce using rule 117 (simple_name -> IDENTIFIER .)
    TERMINATOR      reduce using rule 117 (simple_name -> IDENTIFIER .)
    RPAREN          reduce using rule 117 (simple_name -> IDENTIFIER .)
    RBRAC           reduce using rule 117 (simple_name -> IDENTIFIER .)
    COMMA           reduce using rule 117 (simple_name -> IDENTIFIER .)
    FUNTYPE         reduce using rule 117 (simple_name -> IDENTIFIER .)
    KEYWORD_UNTIL   reduce using rule 117 (simple_name -> IDENTIFIER .)
    KEYWORD_TO      reduce using rule 117 (simple_name -> IDENTIFIER .)
    KEYWORD_BY      reduce using rule 117 (simple_name -> IDENTIFIER .)


state 78

    (10) block_statements_opt -> empty .
    (87) modifier_opts -> empty .

    BLOCKEND        reduce using rule 10 (block_statements_opt -> empty .)
    KEYWORD_DEF     reduce using rule 87 (modifier_opts -> empty .)
    KEYWORD_CLASS   reduce using rule 87 (modifier_opts -> empty .)
    KEYWORD_VAR     reduce using rule 87 (modifier_opts -> empty .)
    KEYWORD_VAL     reduce using rule 87 (modifier_opts -> empty .)


state 79

    (116) name -> qualified_name .

    LPAREN          reduce using rule 116 (name -> qualified_name .)
    LBRAC           reduce using rule 116 (name -> qualified_name .)
    INST            reduce using rule 116 (name -> qualified_name .)
    ASOP            reduce using rule 116 (name -> qualified_name .)
    TIMES           reduce using rule 116 (name -> qualified_name .)
    DIVIDE          reduce using rule 116 (name -> qualified_name .)
    REMAINDER       reduce using rule 116 (name -> qualified_name .)
    PLUS            reduce using rule 116 (name -> qualified_name .)
    MINUS           reduce using rule 116 (name -> qualified_name .)
    LSHIFT          reduce using rule 116 (name -> qualified_name .)
    RSHIFT          reduce using rule 116 (name -> qualified_name .)
    GREATER         reduce using rule 116 (name -> qualified_name .)
    LESS            reduce using rule 116 (name -> qualified_name .)
    GEQ             reduce using rule 116 (name -> qualified_name .)
    LEQ             reduce using rule 116 (name -> qualified_name .)
    EQUAL           reduce using rule 116 (name -> qualified_name .)
    NEQUAL          reduce using rule 116 (name -> qualified_name .)
    AND_BITWISE     reduce using rule 116 (name -> qualified_name .)
    XOR             reduce using rule 116 (name -> qualified_name .)
    OR_BITWISE      reduce using rule 116 (name -> qualified_name .)
    AND             reduce using rule 116 (name -> qualified_name .)
    OR              reduce using rule 116 (name -> qualified_name .)
    KEYWORD_MATCH   reduce using rule 116 (name -> qualified_name .)
    TERMINATOR      reduce using rule 116 (name -> qualified_name .)
    RPAREN          reduce using rule 116 (name -> qualified_name .)
    RBRAC           reduce using rule 116 (name -> qualified_name .)
    COMMA           reduce using rule 116 (name -> qualified_name .)
    FUNTYPE         reduce using rule 116 (name -> qualified_name .)
    KEYWORD_UNTIL   reduce using rule 116 (name -> qualified_name .)
    KEYWORD_TO      reduce using rule 116 (name -> qualified_name .)
    KEYWORD_BY      reduce using rule 116 (name -> qualified_name .)


state 80

    (62) unary_expression_not_plus_minus -> cast_expression .

    TIMES           reduce using rule 62 (unary_expression_not_plus_minus -> cast_expression .)
    DIVIDE          reduce using rule 62 (unary_expression_not_plus_minus -> cast_expression .)
    REMAINDER       reduce using rule 62 (unary_expression_not_plus_minus -> cast_expression .)
    PLUS            reduce using rule 62 (unary_expression_not_plus_minus -> cast_expression .)
